source	target
src/drivers/disklabel/gpt.c	src/drivers/disklabel/gpt.c
src/drivers/disklabel/mbr.c	src/drivers/disklabel/mbr.c
src/drivers/disklabel/pc98-auto.c	src/drivers/disklabel/pc98.c
src/drivers/disklabel/pc98.c	src/drivers/disklabel/pc98.c
src/drivers/disklabel/pcat-auto.c	src/drivers/disklabel/pcat.c
src/drivers/disklabel/sun.c	src/drivers/disklabel/sun.c
src/drivers/disklabel/x68k.c	src/drivers/disklabel/x68k.c
src/drivers/dma-vector.inc	src/drivers/generic/dma.c
src/drivers/dma.c	src/drivers/generic/dma.c
src/drivers/dp8390.c	src/drivers/ethernet/dp8390.c
src/drivers/fs/console.c	src/drivers/generic/console.c
src/drivers/fs/fat-batch.inc	src/drivers/fs/fat.c
src/drivers/fs/fat.c	src/drivers/fs/fat.c
src/drivers/fs/ufs/ufs-allocation.inc	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-consistency.h	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-creation.inc	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-disk.h	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-endian.c	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-endian.h	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-inode-reservation.inc	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-inode-retirement.inc	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-journal.c	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-namespace.inc	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-orphan.inc	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-private.h	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-release.inc	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-snapshot.c	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-super.c	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-super.h	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-transaction.inc	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-vfs.c	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-xattr-allocation.inc	src/drivers/fs/ufs.c
src/drivers/fs/ufs/ufs-xattr-release.inc	src/drivers/fs/ufs.c
src/drivers/graphics/pc98/backend.c	src/drivers/platform/pc98/graphics/backend.c
src/drivers/graphics/pc98/backend.h	src/drivers/platform/pc98/graphics/backend.h
src/drivers/graphics/pc98/device.c	src/drivers/platform/pc98/graphics/pc98-graphics.c
src/drivers/graphics/pc98/display-auto.c	src/drivers/platform/pc98/graphics/display-auto.c
src/drivers/graphics/pc98/display-auto.h	src/drivers/platform/pc98/graphics/display-auto.h
src/drivers/graphics/pc98/display-cirrus.c	src/drivers/platform/pc98/graphics/display-cirrus.c
src/drivers/graphics/pc98/display-cirrus.h	src/drivers/platform/pc98/graphics/display-cirrus.h
src/drivers/graphics/pc98/display-gdc.c	src/drivers/platform/pc98/graphics/display-gdc.c
src/drivers/graphics/pc98/display-gdc.h	src/drivers/platform/pc98/graphics/display-gdc.h
src/drivers/graphics/pc98/display-glyph.c	src/drivers/platform/pc98/graphics/display-glyph.c
src/drivers/graphics/pc98/display-glyph.h	src/drivers/platform/pc98/graphics/display-glyph.h
src/drivers/graphics/pc98/display.h	src/drivers/platform/pc98/graphics/display.h
src/drivers/graphics/pcat/backend.c	src/drivers/platform/pcat/graphics/backend.c
src/drivers/graphics/pcat/backend.h	src/drivers/platform/pcat/graphics/backend.h
src/drivers/graphics/pcat/device.c	src/drivers/platform/pcat/graphics/pcat-graphics.c
src/drivers/graphics/pcat/font.c	src/drivers/platform/pcat/graphics/font.c
src/drivers/graphics/pcat/font.h	src/drivers/platform/pcat/graphics/font.h
src/drivers/graphics/pcat/vgafont.c	src/drivers/platform/pcat/graphics/vgafont.c
src/drivers/graphics/pcat/vgafont.h	src/drivers/platform/pcat/graphics/vgafont.h
src/drivers/hid/hid-report.c	src/drivers/usb/usb-hid.c
src/drivers/hid/pc98-busmouse.c	src/drivers/platform/pc98/pc98-busmouse.c
src/drivers/hid/ps2-mouse.c	src/drivers/platform/pcat/ps2-mouse.c
src/drivers/input-capability.c	src/drivers/generic/input.c
src/drivers/input-device.c	src/drivers/generic/input.c
src/drivers/input-keymap.c	src/drivers/generic/input.c
src/drivers/input-queue.c	src/drivers/generic/input.c
src/drivers/input-subscriber.c	src/drivers/generic/input.c
src/drivers/intel-ax211-assoc.c	src/drivers/wifi/intel-ax211/intel-ax211-assoc.c
src/drivers/intel-ax211-assoc.h	src/drivers/wifi/intel-ax211/intel-ax211-assoc.h
src/drivers/intel-ax211-boot.c	src/drivers/wifi/intel-ax211/intel-ax211-boot.c
src/drivers/intel-ax211-boot.h	src/drivers/wifi/intel-ax211/intel-ax211-boot.h
src/drivers/intel-ax211-bss.c	src/drivers/wifi/intel-ax211/intel-ax211-bss.c
src/drivers/intel-ax211-bss.h	src/drivers/wifi/intel-ax211/intel-ax211-bss.h
src/drivers/intel-ax211-command.c	src/drivers/wifi/intel-ax211/intel-ax211-command.c
src/drivers/intel-ax211-command.h	src/drivers/wifi/intel-ax211/intel-ax211-command.h
src/drivers/intel-ax211-dma.c	src/drivers/wifi/intel-ax211/intel-ax211-dma.c
src/drivers/intel-ax211-dma.h	src/drivers/wifi/intel-ax211/intel-ax211-dma.h
src/drivers/intel-ax211-firmware.c	src/drivers/wifi/intel-ax211/intel-ax211-firmware.c
src/drivers/intel-ax211-firmware.h	src/drivers/wifi/intel-ax211/intel-ax211-firmware.h
src/drivers/intel-ax211-init.c	src/drivers/wifi/intel-ax211/intel-ax211-init.c
src/drivers/intel-ax211-init.h	src/drivers/wifi/intel-ax211/intel-ax211-init.h
src/drivers/intel-ax211-internal.h	src/drivers/wifi/intel-ax211/intel-ax211-internal.h
src/drivers/intel-ax211-key.c	src/drivers/wifi/intel-ax211/intel-ax211-key.c
src/drivers/intel-ax211-key.h	src/drivers/wifi/intel-ax211/intel-ax211-key.h
src/drivers/intel-ax211-mmio.c	src/drivers/wifi/intel-ax211/intel-ax211-mmio.c
src/drivers/intel-ax211-mmio.h	src/drivers/wifi/intel-ax211/intel-ax211-mmio.h
src/drivers/intel-ax211-pci-mmio.c	src/drivers/wifi/intel-ax211/intel-ax211-pci-mmio.c
src/drivers/intel-ax211-pci-mmio.h	src/drivers/wifi/intel-ax211/intel-ax211-pci-mmio.h
src/drivers/intel-ax211-protocol.c	src/drivers/wifi/intel-ax211/intel-ax211-protocol.c
src/drivers/intel-ax211-protocol.h	src/drivers/wifi/intel-ax211/intel-ax211-protocol.h
src/drivers/intel-ax211-runtime-start.c	src/drivers/wifi/intel-ax211/intel-ax211-runtime-start.c
src/drivers/intel-ax211-runtime-start.h	src/drivers/wifi/intel-ax211/intel-ax211-runtime-start.h
src/drivers/intel-ax211-runtime.c	src/drivers/wifi/intel-ax211/intel-ax211-runtime.c
src/drivers/intel-ax211-runtime.h	src/drivers/wifi/intel-ax211/intel-ax211-runtime.h
src/drivers/intel-ax211-rx.c	src/drivers/wifi/intel-ax211/intel-ax211-rx.c
src/drivers/intel-ax211-rx.h	src/drivers/wifi/intel-ax211/intel-ax211-rx.h
src/drivers/intel-ax211-scan-session.c	src/drivers/wifi/intel-ax211/intel-ax211-scan-session.c
src/drivers/intel-ax211-scan-session.h	src/drivers/wifi/intel-ax211/intel-ax211-scan-session.h
src/drivers/intel-ax211-scan.c	src/drivers/wifi/intel-ax211/intel-ax211-scan.c
src/drivers/intel-ax211-scan.h	src/drivers/wifi/intel-ax211/intel-ax211-scan.h
src/drivers/intel-ax211-transport-backend.c	src/drivers/wifi/intel-ax211/intel-ax211-transport-backend.c
src/drivers/intel-ax211-transport-backend.h	src/drivers/wifi/intel-ax211/intel-ax211-transport-backend.h
src/drivers/intel-ax211-transport.c	src/drivers/wifi/intel-ax211/intel-ax211-transport.c
src/drivers/intel-ax211-transport.h	src/drivers/wifi/intel-ax211/intel-ax211-transport.h
src/drivers/intel-ax211-tx-ring.c	src/drivers/wifi/intel-ax211/intel-ax211-tx-ring.c
src/drivers/intel-ax211-tx-ring.h	src/drivers/wifi/intel-ax211/intel-ax211-tx-ring.h
src/drivers/intel-ax211-tx.c	src/drivers/wifi/intel-ax211/intel-ax211-tx.c
src/drivers/intel-ax211-tx.h	src/drivers/wifi/intel-ax211/intel-ax211-tx.h
src/drivers/intel-ax211.c	src/drivers/wifi/intel-ax211/intel-ax211.c
src/drivers/loop.c	src/drivers/generic/loop.c
src/drivers/pc98-ide.c	src/drivers/platform/pc98/pc98-ide.c
src/drivers/pc98-ide.h	src/drivers/platform/pc98/pc98-ide.h
src/drivers/pc98-lgy98.c	src/drivers/platform/pc98/pc98-lgy98.c
src/drivers/pcat-ide.c	src/drivers/platform/pcat/pcat-ide.c
src/drivers/pcat-ne2000.c	src/drivers/isa/ne2000.c
src/drivers/pci-ehci.c	src/drivers/pci/pci-ehci.c
src/drivers/pci-intel-ax211.c	src/drivers/wifi/intel-ax211/intel-ax211.c
src/drivers/pci-nvme-io-lifecycle.h	src/drivers/pci/pci-nvme.c
src/drivers/pci-nvme-lifecycle.h	src/drivers/pci/pci-nvme.c
src/drivers/pci-nvme-shutdown-lifecycle.h	src/drivers/pci/pci-nvme.c
src/drivers/pci-nvme.c	src/drivers/pci/pci-nvme.c
src/drivers/pci-pcat.c	src/drivers/pci/pci-pcat.c
src/drivers/pci-uhci.c	src/drivers/pci/pci-uhci.c
src/drivers/pci-xhci-sg.inc	src/drivers/pci/pci-xhci.c
src/drivers/pci-xhci.c	src/drivers/pci/pci-xhci.c
src/drivers/pci.c	src/drivers/pci/pci.c
src/drivers/rpi4-sdhci.c	src/drivers/platform/rpi4/rpi4-sdhci.c
src/drivers/rpi4-sdhci.h	src/drivers/platform/rpi4/rpi4-sdhci.h
src/drivers/rtl8822b-internal.h	src/drivers/wifi/rtl8822b/rtl8822b-internal.h
src/drivers/rtl8822b-security.c	src/drivers/wifi/rtl8822b/rtl8822b-security.c
src/drivers/rtl8822b-tables.inc	src/drivers/wifi/rtl8822b/rtl8822b-tables.inc
src/drivers/rtl8822b.c	src/drivers/wifi/rtl8822b/rtl8822b.c
src/drivers/sun4u-cmd646.c	src/drivers/platform/sun4u/sun4u-cmd646.c
src/drivers/sun4u-cmd646.h	src/drivers/platform/sun4u/sun4u-cmd646.h
src/drivers/usb-cdc-ecm.c	src/drivers/usb/usb-cdc-ecm.c
src/drivers/usb-cdc-ncm-net.c	src/drivers/usb/usb-cdc-ncm-net.c
src/drivers/usb-cdc-ncm.c	src/drivers/usb/usb-cdc-ncm.c
src/drivers/usb-hid-checkpoint.c	src/drivers/usb/usb-hid-checkpoint.c
src/drivers/usb-hid.c	src/drivers/usb/usb-hid.c
src/drivers/usb-rtl8822bu.c	src/drivers/usb/usb-rtl8822bu.c
src/drivers/usb-storage.c	src/drivers/usb/usb-storage.c
src/drivers/usb.c	src/drivers/usb/usb.c
src/drivers/x68k-mb89352.c	src/drivers/platform/x68k/x68k-mb89352.c
src/drivers/x68k-mb89352.h	src/drivers/platform/x68k/x68k-mb89352.h
src/drivers/x68k-spc-disk.c	src/drivers/platform/x68k/x68k-spc-disk.c
src/drivers/x68k-spc-disk.h	src/drivers/platform/x68k/x68k-spc-disk.h
